* Prueba error 008 - salto relativo muy lejano
        ORG     $8000

        BRA     LEJANA

        LDAA    #$01
        LDAA    #$02
        LDAA    #$03
        LDAA    #$04
        LDAA    #$05
        LDAA    #$06
        LDAA    #$07
        LDAA    #$08
        LDAA    #$09
        LDAA    #$0A
        LDAA    #$0B
        LDAA    #$0C
        LDAA    #$0D
        LDAA    #$0E
        LDAA    #$0F
        LDAA    #$10
        LDAA    #$11
        LDAA    #$12
        LDAA    #$13
        LDAA    #$14
        LDAA    #$15
        LDAA    #$16
        LDAA    #$17
        LDAA    #$18
        LDAA    #$19
        LDAA    #$1A
        LDAA    #$1B
        LDAA    #$1C
        LDAA    #$1D
        LDAA    #$1E
        LDAA    #$1F
        LDAA    #$20
        LDAA    #$21
        LDAA    #$22
        LDAA    #$23
        LDAA    #$24
        LDAA    #$25
        LDAA    #$26
        LDAA    #$27
        LDAA    #$28
        LDAA    #$29
        LDAA    #$2A
        LDAA    #$2B
        LDAA    #$2C
        LDAA    #$2D
        LDAA    #$2E
        LDAA    #$2F
        LDAA    #$30
        LDAA    #$31
        LDAA    #$32
        LDAA    #$33
        LDAA    #$34
        LDAA    #$35
        LDAA    #$36
        LDAA    #$37
        LDAA    #$38
        LDAA    #$39
        LDAA    #$3A
        LDAA    #$3B
        LDAA    #$3C
        LDAA    #$3D
        LDAA    #$3E
        LDAA    #$3F
        LDAA    #$40

LEJANA  DECA

        END
